2025-04-22 00:33:49,539 INFO  Logger.cs: 70 - 
2025-04-22 00:53:02,129 INFO  LinkNode.cs: 35 - Building node base_link
2025-04-22 00:53:02,130 INFO  LinkNode.cs: 35 - Building node Banhdahuong_link
2025-04-22 00:53:02,130 INFO  LinkNode.cs: 35 - Building node Xoay_link
2025-04-22 00:53:02,130 INFO  LinkNode.cs: 35 - Building node Lidar_link
2025-04-22 00:53:02,132 INFO  LinkNode.cs: 35 - Building node Banhphai_link
2025-04-22 00:53:02,132 INFO  LinkNode.cs: 35 - Building node Banhtrai_link
2025-04-22 00:53:02,133 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\ROS\ROSCK\MohinhROSCK\Mohinh\Robot_Full.SLDASM
2025-04-22 00:53:02,134 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???B a s e _ l i n k - 1 @ R o b o t _ F u l l                
2025-04-22 00:53:02,289 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ROS\ROSCK\MohinhROSCK\Mohinh\Base_link.SLDPRT
2025-04-22 00:53:02,289 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-04-22 00:53:02,289 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Banhdahuong_link from D:\ROS\ROSCK\MohinhROSCK\Mohinh\Robot_Full.SLDASM
2025-04-22 00:53:02,290 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???B a n h d a h u o n g _ l i n k - 1 @ R o b o t _ F u l l                
2025-04-22 00:53:02,291 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ROS\ROSCK\MohinhROSCK\Mohinh\Banhdahuong_link.SLDPRT
2025-04-22 00:53:02,291 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Banhdahuong_link
2025-04-22 00:53:02,291 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Xoay_link from D:\ROS\ROSCK\MohinhROSCK\Mohinh\Robot_Full.SLDASM
2025-04-22 00:53:02,291 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???X o a y _ l i n k - 1 @ R o b o t _ F u l l             "   
2025-04-22 00:53:02,292 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ROS\ROSCK\MohinhROSCK\Mohinh\Xoay_link.SLDPRT
2025-04-22 00:53:02,292 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Xoay_link
2025-04-22 00:53:02,292 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Lidar_link from D:\ROS\ROSCK\MohinhROSCK\Mohinh\Robot_Full.SLDASM
2025-04-22 00:53:02,292 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i d a r _ l i n k - 1 @ R o b o t _ F u l l             (   
2025-04-22 00:53:02,293 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ROS\ROSCK\MohinhROSCK\Mohinh\Lidar_link.SLDPRT
2025-04-22 00:53:02,293 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Lidar_link
2025-04-22 00:53:02,293 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Banhphai_link from D:\ROS\ROSCK\MohinhROSCK\Mohinh\Robot_Full.SLDASM
2025-04-22 00:53:02,293 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???B a n h p h a i _ l i n k - 1 @ R o b o t _ F u l l             4   
2025-04-22 00:53:02,294 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ROS\ROSCK\MohinhROSCK\Mohinh\Banhphai_link.SLDPRT
2025-04-22 00:53:02,294 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Banhphai_link
2025-04-22 00:53:02,294 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Banhtrai_link from D:\ROS\ROSCK\MohinhROSCK\Mohinh\Robot_Full.SLDASM
2025-04-22 00:53:02,294 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???B a n h t r a i _ l i n k - 1 @ R o b o t _ F u l l             9   
2025-04-22 00:53:02,295 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ROS\ROSCK\MohinhROSCK\Mohinh\Banhtrai_link.SLDPRT
2025-04-22 00:53:02,295 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Banhtrai_link
2025-04-22 00:53:02,307 INFO  SwAddin.cs: 344 - Showing property manager
2025-04-22 00:53:05,125 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 00:53:06,343 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-04-22 00:53:06,572 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 00:53:59,980 INFO  SwAddin.cs: 294 - Assembly export called for file myrobot.SLDASM
2025-04-22 00:53:59,980 INFO  SwAddin.cs: 299 - Save is required
2025-04-22 00:53:59,981 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-22 00:54:00,651 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-22 00:54:00,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from myrobot.SLDASM
2025-04-22 00:54:00,653 INFO  ExportHelperExtension.cs: 1136 - Found 74 in myrobot.SLDASM
2025-04-22 00:54:00,654 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in myrobot.SLDASM
2025-04-22 00:54:00,655 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-22 00:54:00,656 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-04-22 00:54:00,656 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm_joint2-1
2025-04-22 00:54:00,658 INFO  ExportHelperExtension.cs: 1136 - Found 26 in arm_joint2-1
2025-04-22 00:54:00,658 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm_joint2-1
2025-04-22 00:54:00,659 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_left-1
2025-04-22 00:54:00,660 INFO  ExportHelperExtension.cs: 1136 - Found 25 in motor_left-1
2025-04-22 00:54:00,661 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_left-1
2025-04-22 00:54:00,661 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm_base-1
2025-04-22 00:54:00,662 INFO  ExportHelperExtension.cs: 1136 - Found 24 in arm_base-1
2025-04-22 00:54:00,662 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm_base-1
2025-04-22 00:54:00,664 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_link-1
2025-04-22 00:54:00,664 INFO  ExportHelperExtension.cs: 1136 - Found 77 in Base_link-1
2025-04-22 00:54:00,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_link-1
2025-04-22 00:54:00,666 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm_joint1-1
2025-04-22 00:54:00,666 INFO  ExportHelperExtension.cs: 1136 - Found 27 in arm_joint1-1
2025-04-22 00:54:00,666 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm_joint1-1
2025-04-22 00:54:00,667 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from camera_link-1
2025-04-22 00:54:00,667 INFO  ExportHelperExtension.cs: 1136 - Found 36 in camera_link-1
2025-04-22 00:54:00,668 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in camera_link-1
2025-04-22 00:54:00,668 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from imu_link-1
2025-04-22 00:54:00,670 INFO  ExportHelperExtension.cs: 1136 - Found 25 in imu_link-1
2025-04-22 00:54:00,670 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in imu_link-1
2025-04-22 00:54:00,671 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lidar_link-1
2025-04-22 00:54:00,673 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Lidar_link-1
2025-04-22 00:54:00,674 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lidar_link-1
2025-04-22 00:54:00,674 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_right-1
2025-04-22 00:54:00,675 INFO  ExportHelperExtension.cs: 1136 - Found 25 in motor_right-1
2025-04-22 00:54:00,675 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_right-1
2025-04-22 00:54:00,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from myrobot.SLDASM
2025-04-22 00:54:00,677 INFO  ExportHelperExtension.cs: 1136 - Found 74 in myrobot.SLDASM
2025-04-22 00:54:00,678 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in myrobot.SLDASM
2025-04-22 00:54:00,679 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-22 00:54:00,680 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-04-22 00:54:00,680 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm_joint2-1
2025-04-22 00:54:00,681 INFO  ExportHelperExtension.cs: 1136 - Found 26 in arm_joint2-1
2025-04-22 00:54:00,682 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm_joint2-1
2025-04-22 00:54:00,682 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_left-1
2025-04-22 00:54:00,684 INFO  ExportHelperExtension.cs: 1136 - Found 25 in motor_left-1
2025-04-22 00:54:00,685 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_left-1
2025-04-22 00:54:00,685 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm_base-1
2025-04-22 00:54:00,685 INFO  ExportHelperExtension.cs: 1136 - Found 24 in arm_base-1
2025-04-22 00:54:00,686 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm_base-1
2025-04-22 00:54:00,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_link-1
2025-04-22 00:54:00,688 INFO  ExportHelperExtension.cs: 1136 - Found 77 in Base_link-1
2025-04-22 00:54:00,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_link-1
2025-04-22 00:54:00,690 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm_joint1-1
2025-04-22 00:54:00,690 INFO  ExportHelperExtension.cs: 1136 - Found 27 in arm_joint1-1
2025-04-22 00:54:00,691 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm_joint1-1
2025-04-22 00:54:00,691 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from camera_link-1
2025-04-22 00:54:00,692 INFO  ExportHelperExtension.cs: 1136 - Found 36 in camera_link-1
2025-04-22 00:54:00,692 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in camera_link-1
2025-04-22 00:54:00,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from imu_link-1
2025-04-22 00:54:00,693 INFO  ExportHelperExtension.cs: 1136 - Found 25 in imu_link-1
2025-04-22 00:54:00,695 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in imu_link-1
2025-04-22 00:54:00,695 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lidar_link-1
2025-04-22 00:54:00,696 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Lidar_link-1
2025-04-22 00:54:00,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lidar_link-1
2025-04-22 00:54:00,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_right-1
2025-04-22 00:54:00,699 INFO  ExportHelperExtension.cs: 1136 - Found 25 in motor_right-1
2025-04-22 00:54:00,699 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_right-1
2025-04-22 00:54:01,118 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-22 00:54:01,120 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
